time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.111912241,583.9382,-1.4115,-0.1257, 589.7808,-0.2528
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.132042627,583.9394,-1.4103,-0.1259, 589.7808,-0.2538
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.152160099,583.9407,-1.4091,-0.1261, 589.8111,-0.2491
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.172298735,583.9421,-1.4079,-0.1264, 589.8111,-0.2519
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.192417832,583.9435,-1.4067,-0.1266, 589.8262,-0.2566
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.212548593,583.9451,-1.4056,-0.1268, 589.8262,-0.2565
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.232700351,583.9466,-1.4043,-0.1271, 589.8262,-0.2501
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.252803117,583.9482,-1.4030,-0.1273, 589.8410,-0.2451
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.272901384,583.9498,-1.4015,-0.1276, 589.8410,-0.2409
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.293005858,583.9515,-1.4002,-0.1278, 589.8868,-0.2473
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.313113457,583.9534,-1.3987,-0.1280, 589.8868,-0.2447
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.333226763,583.9554,-1.3973,-0.1283, 589.8868,-0.2499
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.353352400,583.9574,-1.3960,-0.1285, 589.9016,-0.2495
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.373450209,583.9599,-1.3943,-0.1288, 589.9016,-0.2564
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.393557349,583.9620,-1.3930,-0.1290, 589.9467,-0.2473
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.413657824,583.9643,-1.3914,-0.1293, 589.9467,-0.2374
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.433775504,583.9667,-1.3899,-0.1295, 589.9467,-0.2434
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.453884144,583.9691,-1.3884,-0.1298, 589.9770,-0.2466
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.473987160,583.9717,-1.3869,-0.1300, 589.9770,-0.2445
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.494101216,583.9742,-1.3854,-0.1302, 589.9922,-0.2479
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.514203107,583.9768,-1.3840,-0.1305, 589.9922,-0.2500
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.534313289,583.9795,-1.3825,-0.1307, 589.9922,-0.2506
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.554416513,583.9823,-1.3811,-0.1310, 590.0225,-0.2474
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.574517946,583.9851,-1.3796,-0.1312, 590.0225,-0.2497
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.594628336,583.9879,-1.3782,-0.1314, 590.0373,-0.2542
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.614740725,583.9909,-1.3768,-0.1317, 590.0373,-0.2507
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.634859197,583.9938,-1.3753,-0.1319, 590.0373,-0.2522
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.654956756,583.9966,-1.3739,-0.1322, 589.9928,-0.2554
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.675103557,583.9993,-1.3725,-0.1324, 589.9928,-0.2530
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.695207739,584.0021,-1.3711,-0.1326, 590.0080,-0.2527
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.715316629,584.0050,-1.3697,-0.1329, 590.0080,-0.2531
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.735436934,584.0078,-1.3683,-0.1331, 590.0080,-0.2583
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.755552823,584.0108,-1.3670,-0.1334, 590.0379,-0.2561
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.775661671,584.0139,-1.3656,-0.1336, 590.0379,-0.2556
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.795769437,584.0170,-1.3642,-0.1339, 590.0682,-0.2570
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.815881535,584.0202,-1.3628,-0.1341, 590.0682,-0.2542
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.836003256,584.0234,-1.3613,-0.1343, 590.0682,-0.2525
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
19.856124061,584.0267,-1.3599,-0.1346, 590.0682,-0.2588
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
