time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.059206114,585.7022,-1.4240,-0.0308, 589.7160,-0.2257
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.079332398,585.6960,-1.4251,-0.0309, 589.7160,-0.2296
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.099451724,585.6878,-1.4265,-0.0310, 589.7160,-0.2324
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.119561635,585.6795,-1.4280,-0.0312, 589.7160,-0.2290
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.139668088,585.6713,-1.4293,-0.0314, 589.7160,-0.2278
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.159775833,585.6632,-1.4308,-0.0315, 589.7315,-0.2298
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.179907948,585.6551,-1.4321,-0.0317, 589.7315,-0.2256
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.200024567,585.6470,-1.4334,-0.0319, 589.7160,-0.2314
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.220138894,585.6389,-1.4348,-0.0320, 589.7160,-0.2296
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.240252221,585.6307,-1.4362,-0.0322, 589.7160,-0.2315
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.260361673,585.6226,-1.4376,-0.0323, 589.7160,-0.2307
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.280486249,585.6145,-1.4390,-0.0325, 589.7160,-0.2339
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.300602659,585.6065,-1.4404,-0.0327, 589.7808,-0.2329
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.320709904,585.5987,-1.4418,-0.0328, 589.7808,-0.2325
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.340869556,585.5910,-1.4431,-0.0330, 589.7808,-0.2305
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.360989049,585.5834,-1.4444,-0.0332, 589.8111,-0.2365
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.381184155,585.5758,-1.4457,-0.0333, 589.8111,-0.2332
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.401288983,585.5682,-1.4471,-0.0335, 589.8111,-0.2370
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.421390979,585.5607,-1.4484,-0.0337, 589.8111,-0.2333
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.441486767,585.5532,-1.4497,-0.0339, 589.8111,-0.2308
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.461610093,585.5456,-1.4509,-0.0340, 589.8111,-0.2303
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.481722920,585.5381,-1.4521,-0.0342, 589.8111,-0.2298
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
10.501825540,585.5306,-1.4534,-0.0344, 589.7956,-0.2329
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
