time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.105761456,583.9054,-1.4681,-0.1139, 589.7357,-0.2478
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.125879088,583.9055,-1.4671,-0.1141, 589.7357,-0.2505
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.145980139,583.9055,-1.4662,-0.1144, 589.7208,-0.2569
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.166083065,583.9055,-1.4653,-0.1146, 589.7208,-0.2556
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.186183574,583.9055,-1.4644,-0.1148, 589.7208,-0.2541
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.206286042,583.9055,-1.4635,-0.1151, 589.7054,-0.2538
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.226395633,583.9055,-1.4626,-0.1153, 589.7054,-0.2530
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.246500767,583.9054,-1.4616,-0.1155, 589.7054,-0.2492
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.266605110,583.9055,-1.4606,-0.1158, 589.7054,-0.2475
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.286710369,583.9055,-1.4595,-0.1160, 589.7054,-0.2441
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.306816502,583.9058,-1.4583,-0.1162, 589.7849,-0.2445
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.326929135,583.9063,-1.4572,-0.1165, 589.7849,-0.2493
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.347034852,583.9068,-1.4561,-0.1167, 589.8004,-0.2443
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.367145610,583.9074,-1.4549,-0.1169, 589.8004,-0.2478
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.387255410,583.9080,-1.4538,-0.1172, 589.8004,-0.2482
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.407361210,583.9087,-1.4527,-0.1174, 589.8152,-0.2517
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.427480842,583.9094,-1.4517,-0.1177, 589.8152,-0.2562
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.447603264,583.9101,-1.4506,-0.1179, 589.7849,-0.2506
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.467730645,583.9107,-1.4495,-0.1181, 589.7849,-0.2487
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.487824489,583.9114,-1.4484,-0.1184, 589.7849,-0.2474
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.507912459,583.9120,-1.4471,-0.1186, 589.7849,-0.2451
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.528020925,583.9127,-1.4459,-0.1188, 589.7849,-0.2453
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.548121310,583.9134,-1.4448,-0.1191, 589.7849,-0.2474
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
18.568975406,583.9141,-1.4436,-0.1193, 589.7849,-0.2490
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
