time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.024054717,588.9328,-0.7640,-0.0022, 590.0676,-0.2165
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.044166655,588.9232,-0.7675,-0.0023, 590.0676,-0.2106
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.064300799,588.9135,-0.7709,-0.0023, 590.0373,-0.2112
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.084399864,588.9038,-0.7744,-0.0024, 590.0373,-0.2083
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.104499513,588.8916,-0.7786,-0.0024, 590.0528,-0.2089
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.124599912,588.8819,-0.7821,-0.0025, 590.0528,-0.2149
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.144706108,588.8721,-0.7856,-0.0025, 590.0528,-0.2168
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.164814053,588.8624,-0.7892,-0.0026, 590.0528,-0.2127
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.184918624,588.8526,-0.7927,-0.0026, 590.0528,-0.2132
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.205023070,588.8427,-0.7961,-0.0027, 590.0373,-0.2131
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.225118892,588.8328,-0.7996,-0.0027, 590.0373,-0.2138
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.245223963,588.8229,-0.8031,-0.0027, 590.0373,-0.2134
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.265343781,588.8129,-0.8065,-0.0028, 590.0373,-0.2086
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.285456184,588.8030,-0.8098,-0.0028, 590.0373,-0.2090
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.305565463,588.7930,-0.8132,-0.0029, 590.0225,-0.2137
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.325669742,588.7829,-0.8167,-0.0029, 590.0225,-0.2143
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
4.345785978,588.7728,-0.8201,-0.0030, 590.0569,-0.2132
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
