time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.082025380,584.5237,-1.6358,-0.0766, 590.2886,-0.2455
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.102143211,584.5200,-1.6355,-0.0768, 590.2738,-0.2420
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.122247835,584.5163,-1.6352,-0.0770, 590.2738,-0.2478
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.142347174,584.5126,-1.6350,-0.0773, 590.2115,-0.2475
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.162453971,584.5086,-1.6347,-0.0775, 590.2115,-0.2427
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.182558310,584.5047,-1.6343,-0.0777, 590.2115,-0.2420
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.202674022,584.5008,-1.6340,-0.0780, 590.2266,-0.2405
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.222782736,584.4970,-1.6336,-0.0782, 590.2266,-0.2412
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.242882950,584.4933,-1.6332,-0.0784, 590.2266,-0.2427
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.262979207,584.4895,-1.6328,-0.0786, 590.2266,-0.2441
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.283083921,584.4858,-1.6325,-0.0789, 590.2266,-0.2477
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.303199341,584.4821,-1.6321,-0.0791, 590.2266,-0.2365
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.323308846,584.4784,-1.6316,-0.0793, 590.2266,-0.2384
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.343410227,584.4748,-1.6312,-0.0796, 590.2115,-0.2416
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.363515024,584.4711,-1.6307,-0.0798, 590.2115,-0.2408
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.383619155,584.4674,-1.6303,-0.0800, 590.2115,-0.2389
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.403741866,584.4638,-1.6298,-0.0803, 590.2115,-0.2407
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
14.423858203,584.4601,-1.6295,-0.0805, 590.2115,-0.2476
time,altitude,velocity,accel_bias,alt (bmp),vert_accel,
